template	path	parameter	value
list	*_list	Listerheadercolorg	0.2
list	*_list	Listerheaderfontcolorg	0.8
list	*_list	Listeritemscolorg	0.45
list	*_list	Listerodditemscolorg	0.45
list	*_list	Listeritemsfontcolorg	0.1
list	*_list	Listerrowselectcolorg	0.957
list	*_list	Listerrowselectfontcolorg	0.1012
list	*_list	Listerrowrollcolorg	0.75
list	*_list	Listerrowrollfontcolorg	0.1
list	*_list	Listerbuttonoffcolorg	0.7
list	*_list	Listerbuttonrollcolorg	0.52
list	*_list	Listerbuttononcolorg	0.0
list	*_list	Listerbuttonofffontcolorg	0.2
list	*_list	Listerbuttonrollfontcolorg	0.0
list	*_list	Listerbuttononfontcolorg	0.0
list	*_list	Listerbasecolorb	0.1
list	*_list	Listerheadercolorb	0.2
list	*_list	Listerheaderfontcolorb	0.8
list	*_list	Listeritemscolorb	0.45
list	*_list	Listerodditemscolorb	0.45
list	*_list	Listeritemsfontcolorb	0.1
list	*_list	Listerrowselectcolorb	0.458721
list	*_list	Listerrowselectfontcolorb	0.184
list	*_list	Listerrowrollcolorb	0.75
list	*_list	Listerrowrollfontcolorb	0.1
list	*_list	Listerbuttonoffcolorb	0.7
list	*_list	Listerbuttonrollcolorb	0.343633
list	*_list	Listerbuttononcolorb	0.0
list	*_list	Listerbuttonofffontcolorb	0.2
list	*_list	Listerbuttonrollfontcolorb	0.0
list	*_list	Listerbuttononfontcolorb	0.0
list	*_list	Listerbasecolora	1.0
list	*_list	Listerheadercolora	1.0
list	*_list	Listerheaderfontcolora	1.0
list	*_list	Listeritemscolora	1.0
list	*_list	Listerodditemscolora	1.0
list	*_list	Listeritemsfontcolora	1.0
list	*_list	Listerrowselectcolora	0.6
list	*_list	Listerrowselectfontcolora	1.0
list	*_list	Listerrowrollcolora	1.0
list	*_list	Listerrowrollfontcolora	1.0
list	*_list	Listerbuttonoffcolora	1.0
list	*_list	Listerbuttonrollcolora	1.0
list	*_list	Listerbuttononcolora	1.0
list	*_list	Listerbuttonofffontcolora	1.0
list	*_list	Listerbuttonrollfontcolora	1.0
list	*_list	Listerbuttononfontcolora	1.0
topMenu	*	Menubuttonbgcolorr	0.3
topMenu	*	Menubuttonbgcolorg	0.3
topMenu	*	Menubuttonbgcolorb	0.3
topMenu	*	Menubuttonbgcolora	1.0
topMenu	*	Menubuttonfontcolorr	0.7
topMenu	*	Menubuttonfontcolorg	0.7
topMenu	*	Menubuttonfontcolorb	0.7
topMenu	*	Menubuttonfontcolora	1.0
topMenu	*	Menubuttononbgcolorr	0.8
topMenu	*	Menubuttononbgcolorg	0.8
topMenu	*	Menubuttononbgcolorb	0.8
topMenu	*	Menubuttononbgcolora	1.0
topMenu	*	Menubuttononfontcolorr	0.1
topMenu	*	Menubuttononfontcolorg	0.1
topMenu	*	Menubuttononfontcolorb	0.1
topMenu	*	Menubuttononfontcolora	1.0
topMenu	*	Menubuttondisablecolorr	0.0
topMenu	*	Menubuttondisablecolorg	0.0
topMenu	*	Menubuttondisablecolorb	0.0
topMenu	*	Menubuttondisablecolora	0.5
topMenu	*	Menubgcolorr	0.3
topMenu	*	Menubgcolorg	0.3
topMenu	*	Menubgcolorb	0.3
topMenu	*	Menubgcolora	1.0
topMenu	*	Menufontcolorr	0.9
topMenu	*	Menufontcolorg	0.9
topMenu	*	Menufontcolorb	0.9
topMenu	*	Menufontcolora	1.0
topMenu	*	Menurollbgcolorr	1.0
topMenu	*	Menurollbgcolorg	1.0
topMenu	*	Menurollbgcolorb	1.0
topMenu	*	Menurollbgcolora	0.1
topMenu	*	Menurollfontcolorr	0.9
topMenu	*	Menurollfontcolorg	0.9
topMenu	*	Menurollfontcolorb	0.9
topMenu	*	Menurollfontcolora	1.0
topMenu	*	Menuselectbgcolorr	0.5
topMenu	*	Menuselectbgcolorg	0.5
topMenu	*	Menuselectbgcolorb	0.5
topMenu	*	Menuselectbgcolora	1.0
topMenu	*	Menuselectfontcolorr	0.9
topMenu	*	Menuselectfontcolorg	0.9
topMenu	*	Menuselectfontcolorb	0.9
topMenu	*	Menuselectfontcolora	1.0
topMenu	*	Menudisablebgcolorr	0.2
topMenu	*	Menudisablebgcolorg	0.2
topMenu	*	Menudisablebgcolorb	0.2
topMenu	*	Menudisablebgcolora	0.5
topMenu	*	Menudisablefontcolorr	0.4
topMenu	*	Menudisablefontcolorg	0.4
topMenu	*	Menudisablefontcolorb	0.4
topMenu	*	Menudisablefontcolora	1.0
topMenu	*	Menuhighlightbgcolorr	0.3
topMenu	*	Menuhighlightbgcolorg	0.3
topMenu	*	Menuhighlightbgcolorb	0.6
topMenu	*	Menuhighlightbgcolora	1.0
topMenu	*	Menuhighlightfontcolorr	0.9
topMenu	*	Menuhighlightfontcolorg	0.9
topMenu	*	Menuhighlightfontcolorb	0.9
topMenu	*	Menuhighlightfontcolora	1.0
topMenu	*	Menubordercolorr	0.9
topMenu	*	Menubordercolorg	0.9
topMenu	*	Menubordercolorb	0.9
topMenu	*	Menubordercolora	1.0
topMenu	*	Menudividercolorr	0.199216
topMenu	*	Menudividercolorg	0.346667
topMenu	*	Menudividercolorb	0.4
topMenu	*	Menudividercolora	1.0
